,ORI_DEX,DEX,URL,CNT_NAME
0,001,906,/wiki/%E6%96%B0%E5%8F%B6%E5%96%B5,新葉喵
1,002,907,/wiki/%E8%92%82%E8%95%BE%E5%96%B5,蒂蕾喵
2,003,908,/wiki/%E9%AD%94%E5%B9%BB%E5%81%87%E9%9D%A2%E5%96%B5,魔幻假面喵
3,004,909,/wiki/%E5%91%86%E7%81%AB%E9%B3%84,呆火鱷
4,005,910,/wiki/%E7%82%99%E7%83%AB%E9%B3%84,炙燙鱷
5,006,911,/wiki/%E9%AA%A8%E7%BA%B9%E5%B7%A8%E5%A3%B0%E9%B3%84,骨紋巨聲鱷
6,007,912,/wiki/%E6%B6%A6%E6%B0%B4%E9%B8%AD,潤水鴨
7,008,913,/wiki/%E6%B6%8C%E8%B7%83%E9%B8%AD,涌躍鴨
8,009,914,/wiki/%E7%8B%82%E6%AC%A2%E6%B5%AA%E8%88%9E%E9%B8%AD,狂歡浪舞鴨
9,010,915,/wiki/%E7%88%B1%E5%90%83%E8%B1%9A,愛吃豚
10,011,916,/wiki/%E9%A3%98%E9%A6%99%E8%B1%9A,飄香豚
11,012,917,/wiki/%E5%9B%A2%E7%8F%A0%E8%9B%9B,團珠蛛
12,013,918,/wiki/%E6%93%8D%E9%99%B7%E8%9B%9B,操陷蛛
13,014,919,/wiki/%E8%B1%86%E8%9F%8B%E8%9F%80,豆蟋蟀
14,015,920,/wiki/%E7%83%88%E8%85%BF%E8%9D%97,烈腿蝗
15,016,187,/wiki/%E6%AF%BD%E5%AD%90%E8%8D%89,毽子草
16,017,188,/wiki/%E6%AF%BD%E5%AD%90%E8%8A%B1,毽子花
17,018,189,/wiki/%E6%AF%BD%E5%AD%90%E7%BB%B5,毽子綿
18,019,661,/wiki/%E5%B0%8F%E7%AE%AD%E9%9B%80,小箭雀
19,020,662,/wiki/%E7%81%AB%E7%AE%AD%E9%9B%80,火箭雀
20,021,663,/wiki/%E7%83%88%E7%AE%AD%E9%B9%B0,烈箭鷹
21,022,921,/wiki/%E5%B8%83%E6%8B%A8,布撥
22,023,922,/wiki/%E5%B8%83%E5%9C%9F%E6%8B%A8,布土撥
23,024,923,/wiki/%E5%B7%B4%E5%B8%83%E5%9C%9F%E6%8B%A8,巴布土撥
24,025,228,/wiki/%E6%88%B4%E9%B2%81%E6%AF%94,戴魯比
25,026,229,/wiki/%E9%BB%91%E9%B2%81%E5%8A%A0,黑魯加
26,027,734,/wiki/%E7%8C%AB%E9%BC%AC%E5%B0%91,貓鼬少
27,028,735,/wiki/%E7%8C%AB%E9%BC%AC%E6%8E%A2%E9%95%BF,貓鼬探長
28,029,819,/wiki/%E8%B4%AA%E5%BF%83%E6%A0%97%E9%BC%A0,貪心栗鼠
29,030,820,/wiki/%E8%97%8F%E9%A5%B1%E6%A0%97%E9%BC%A0,藏飽栗鼠
30,031,191,/wiki/%E5%90%91%E6%97%A5%E7%A7%8D%E5%AD%90,向日種子
31,032,192,/wiki/%E5%90%91%E6%97%A5%E8%8A%B1%E6%80%AA,向日花怪
32,033,401,/wiki/%E5%9C%86%E6%B3%95%E5%B8%88,圓法師
33,034,402,/wiki/%E9%9F%B3%E7%AE%B1%E8%9F%80,音箱蟀
34,035,664,/wiki/%E7%B2%89%E8%9D%B6%E8%99%AB,粉蝶蟲
35,036,665,/wiki/%E7%B2%89%E8%9D%B6%E8%9B%B9,粉蝶蛹
36,037,666,/wiki/%E5%BD%A9%E7%B2%89%E8%9D%B6,彩粉蝶
37,038,415,/wiki/%E4%B8%89%E8%9C%9C%E8%9C%82,三蜜蜂
38,039,416,/wiki/%E8%9C%82%E5%A5%B3%E7%8E%8B,蜂女王
39,040,821,/wiki/%E7%A8%9A%E5%B1%B1%E9%9B%80,稚山雀
40,041,822,/wiki/%E8%93%9D%E9%B8%A6,藍鴉
41,042,823,/wiki/%E9%92%A2%E9%93%A0%E9%B8%A6,鋼鎧鴉
42,043,440,/wiki/%E5%B0%8F%E7%A6%8F%E8%9B%8B,小福蛋
43,044,113,/wiki/%E5%90%89%E5%88%A9%E8%9B%8B,吉利蛋
44,045,242,/wiki/%E5%B9%B8%E7%A6%8F%E8%9B%8B,幸福蛋
45,046,298,/wiki/%E9%9C%B2%E5%8A%9B%E4%B8%BD,露力麗
46,047,183,/wiki/%E7%8E%9B%E5%8A%9B%E9%9C%B2,瑪力露
47,048,184,/wiki/%E7%8E%9B%E5%8A%9B%E9%9C%B2%E4%B8%BD,瑪力露麗
48,049,283,/wiki/%E6%BA%9C%E6%BA%9C%E7%B3%96%E7%90%83,溜溜糖球
49,050,284,/wiki/%E9%9B%A8%E7%BF%85%E8%9B%BE,雨翅蛾
50,051,418,/wiki/%E6%B3%B3%E5%9C%88%E9%BC%AC,泳圈鼬
51,052,419,/wiki/%E6%B5%AE%E6%BD%9C%E9%BC%AC,浮潛鼬
52,053,194,/wiki/%E4%B9%8C%E6%B3%A2,烏波帕底亞的樣子
53,054,980,/wiki/%E5%9C%9F%E7%8E%8B,土王
54,055,054,/wiki/%E5%8F%AF%E8%BE%BE%E9%B8%AD,可達鴨
55,056,055,/wiki/%E5%93%A5%E8%BE%BE%E9%B8%AD,哥達鴨
56,057,833,/wiki/%E5%92%AC%E5%92%AC%E9%BE%9F,咬咬龜
57,058,834,/wiki/%E6%9A%B4%E5%99%AC%E9%BE%9F,暴噬龜
58,059,174,/wiki/%E5%AE%9D%E5%AE%9D%E4%B8%81,寶寶丁
59,060,039,/wiki/%E8%83%96%E4%B8%81,胖丁
60,061,040,/wiki/%E8%83%96%E5%8F%AF%E4%B8%81,胖可丁
61,062,280,/wiki/%E6%8B%89%E9%B2%81%E6%8B%89%E4%B8%9D,拉魯拉絲
62,063,281,/wiki/%E5%A5%87%E9%B2%81%E8%8E%89%E5%AE%89,奇魯莉安
63,064,282,/wiki/%E6%B2%99%E5%A5%88%E6%9C%B5,沙奈朵
64,065,475,/wiki/%E8%89%BE%E8%B7%AF%E9%9B%B7%E6%9C%B5,艾路雷朵
65,066,096,/wiki/%E5%82%AC%E7%9C%A0%E8%B2%98,催眠貘
66,067,097,/wiki/%E5%BC%95%E6%A2%A6%E8%B2%98%E4%BA%BA,引夢貘人
67,068,092,/wiki/%E9%AC%BC%E6%96%AF,鬼斯
68,069,093,/wiki/%E9%AC%BC%E6%96%AF%E9%80%9A,鬼斯通
69,070,094,/wiki/%E8%80%BF%E9%AC%BC,耿鬼
70,071,924,/wiki/%E4%B8%80%E5%AF%B9%E9%BC%A0,一對鼠
71,072,925,/wiki/%E4%B8%80%E5%AE%B6%E9%BC%A0,一家鼠
72,073,172,/wiki/%E7%9A%AE%E4%B8%98,皮丘
73,074,025,/wiki/%E7%9A%AE%E5%8D%A1%E4%B8%98,皮卡丘
74,075,026,/wiki/%E9%9B%B7%E4%B8%98,雷丘
75,076,926,/wiki/%E7%8B%97%E4%BB%94%E5%8C%85,狗仔包
76,077,927,/wiki/%E9%BA%BB%E8%8A%B1%E7%8A%AC,麻花犬
77,078,287,/wiki/%E6%87%92%E4%BA%BA%E7%8D%AD,懶人獺
78,079,288,/wiki/%E8%BF%87%E5%8A%A8%E7%8C%BF,過動猿
79,080,289,/wiki/%E8%AF%B7%E5%81%87%E7%8E%8B,請假王
80,081,761,/wiki/%E7%94%9C%E7%AB%B9%E7%AB%B9,甜竹竹
81,082,762,/wiki/%E7%94%9C%E8%88%9E%E5%A6%AE,甜舞妮
82,083,763,/wiki/%E7%94%9C%E5%86%B7%E7%BE%8E%E5%90%8E,甜冷美后
83,084,928,/wiki/%E8%BF%B7%E4%BD%A0%E8%8A%99,迷你芙
84,085,929,/wiki/%E5%A5%A5%E5%88%A9%E7%BA%BD,奧利紐
85,086,930,/wiki/%E5%A5%A5%E5%88%A9%E7%93%A6,奧利瓦
86,087,438,/wiki/%E7%9B%86%E6%89%8D%E6%80%AA,盆才怪
87,088,185,/wiki/%E6%A0%91%E6%89%8D%E6%80%AA,樹才怪
88,089,744,/wiki/%E5%B2%A9%E7%8B%97%E7%8B%97,岩狗狗
89,090,745,/wiki/%E9%AC%83%E5%B2%A9%E7%8B%BC%E4%BA%BA,鬃岩狼人
90,091,837,/wiki/%E5%B0%8F%E7%82%AD%E4%BB%94,小炭仔
91,092,838,/wiki/%E5%A4%A7%E7%82%AD%E8%BD%A6,大炭車
92,093,839,/wiki/%E5%B7%A8%E7%82%AD%E5%B1%B1,巨炭山
93,094,403,/wiki/%E5%B0%8F%E7%8C%AB%E6%80%AA,小貓怪
94,095,404,/wiki/%E5%8B%92%E5%85%8B%E7%8C%AB,勒克貓
95,096,405,/wiki/%E4%BC%A6%E7%90%B4%E7%8C%AB,倫琴貓
96,097,396,/wiki/%E5%A7%86%E5%85%8B%E5%84%BF,姆克兒
97,098,397,/wiki/%E5%A7%86%E5%85%8B%E9%B8%9F,姆克鳥
98,099,398,/wiki/%E5%A7%86%E5%85%8B%E9%B9%B0,姆克鷹
99,100,741,/wiki/%E8%8A%B1%E8%88%9E%E9%B8%9F,花舞鳥
100,101,179,/wiki/%E5%92%A9%E5%88%A9%E7%BE%8A,咩利羊
101,102,180,/wiki/%E8%8C%B8%E8%8C%B8%E7%BE%8A,茸茸羊
102,103,181,/wiki/%E7%94%B5%E9%BE%99,電龍
103,104,548,/wiki/%E7%99%BE%E5%90%88%E6%A0%B9%E5%A8%83%E5%A8%83,百合根娃娃
104,105,549,/wiki/%E8%A3%99%E5%84%BF%E5%B0%8F%E5%A7%90,裙兒小姐
105,106,285,/wiki/%E8%98%91%E8%98%91%E8%8F%87,蘑蘑菇
106,107,286,/wiki/%E6%96%97%E7%AC%A0%E8%8F%87,斗笠菇
107,108,840,/wiki/%E5%95%83%E6%9E%9C%E8%99%AB,啃果蟲
108,109,841,/wiki/%E8%8B%B9%E8%A3%B9%E9%BE%99,蘋裹龍
109,110,842,/wiki/%E4%B8%B0%E8%9C%9C%E9%BE%99,豐蜜龍
110,111,325,/wiki/%E8%B7%B3%E8%B7%B3%E7%8C%AA,跳跳豬
111,112,326,/wiki/%E5%99%97%E5%99%97%E7%8C%AA,噗噗豬
112,113,931,/wiki/%E6%80%92%E9%B9%A6%E5%93%A5,怒鸚哥
113,114,200,/wiki/%E6%A2%A6%E5%A6%96,夢妖
114,115,429,/wiki/%E6%A2%A6%E5%A6%96%E9%AD%94,夢妖魔
115,116,296,/wiki/%E5%B9%95%E4%B8%8B%E5%8A%9B%E5%A3%AB,幕下力士
116,117,297,/wiki/%E9%93%81%E6%8E%8C%E5%8A%9B%E5%A3%AB,鐵掌力士
117,118,739,/wiki/%E5%A5%BD%E8%83%9C%E8%9F%B9,好勝蟹
118,119,740,/wiki/%E5%A5%BD%E8%83%9C%E6%AF%9B%E8%9F%B9,好勝毛蟹
119,120,757,/wiki/%E5%A4%9C%E7%9B%97%E7%81%AB%E8%9C%A5,夜盜火蜥
120,121,758,/wiki/%E7%84%B0%E5%90%8E%E8%9C%A5,焰后蜥
121,122,231,/wiki/%E5%B0%8F%E5%B0%8F%E8%B1%A1,小小象
122,123,232,/wiki/%E9%A1%BF%E7%94%B2,頓甲
123,124,878,/wiki/%E9%93%9C%E8%B1%A1,銅象
124,125,879,/wiki/%E5%A4%A7%E7%8E%8B%E9%93%9C%E8%B1%A1,大王銅象
125,126,443,/wiki/%E5%9C%86%E9%99%86%E9%B2%A8,圓陸鯊
126,127,444,/wiki/%E5%B0%96%E7%89%99%E9%99%86%E9%B2%A8,尖牙陸鯊
127,128,445,/wiki/%E7%83%88%E5%92%AC%E9%99%86%E9%B2%A8,烈咬陸鯊
128,129,932,/wiki/%E7%9B%90%E7%9F%B3%E5%AE%9D,鹽石寶
129,130,933,/wiki/%E7%9B%90%E7%9F%B3%E5%9E%92,鹽石壘
130,131,934,/wiki/%E7%9B%90%E7%9F%B3%E5%B7%A8%E7%81%B5,鹽石巨靈
131,132,278,/wiki/%E9%95%BF%E7%BF%85%E9%B8%A5,長翅鷗
132,133,279,/wiki/%E5%A4%A7%E5%98%B4%E9%B8%A5,大嘴鷗
133,134,129,/wiki/%E9%B2%A4%E9%B1%BC%E7%8E%8B,鯉魚王
134,135,130,/wiki/%E6%9A%B4%E9%B2%A4%E9%BE%99,暴鯉龍
135,136,846,/wiki/%E5%88%BA%E6%A2%AD%E9%B1%BC,刺梭魚
136,137,847,/wiki/%E6%88%BD%E6%96%97%E5%B0%96%E6%A2%AD,戽斗尖梭
137,138,550,/wiki/%E9%87%8E%E8%9B%AE%E9%B2%88%E9%B1%BC,野蠻鱸魚
138,139,316,/wiki/%E6%BA%B6%E9%A3%9F%E5%85%BD,溶食獸
139,140,317,/wiki/%E5%90%9E%E9%A3%9F%E5%85%BD,吞食獸
140,141,052,/wiki/%E5%96%B5%E5%96%B5,喵喵
141,142,053,/wiki/%E7%8C%AB%E8%80%81%E5%A4%A7,貓老大
142,143,425,/wiki/%E9%A3%98%E9%A3%98%E7%90%83,飄飄球
143,144,426,/wiki/%E9%9A%8F%E9%A3%8E%E7%90%83,隨風球
144,145,669,/wiki/%E8%8A%B1%E8%93%93%E8%93%93,花蓓蓓
145,146,670,/wiki/%E8%8A%B1%E5%8F%B6%E8%92%82,花葉蒂
146,147,671,/wiki/%E8%8A%B1%E6%B4%81%E5%A4%AB%E4%BA%BA,花潔夫人
147,148,050,/wiki/%E5%9C%B0%E9%BC%A0,地鼠
148,149,051,/wiki/%E4%B8%89%E5%9C%B0%E9%BC%A0,三地鼠
149,150,324,/wiki/%E7%85%A4%E7%82%AD%E9%BE%9F,煤炭龜
150,151,322,/wiki/%E5%91%86%E7%81%AB%E9%A9%BC,呆火駝
151,152,323,/wiki/%E5%96%B7%E7%81%AB%E9%A9%BC,噴火駝
152,153,436,/wiki/%E9%93%9C%E9%95%9C%E6%80%AA,銅鏡怪
153,154,437,/wiki/%E9%9D%92%E9%93%9C%E9%92%9F,青銅鐘
154,155,610,/wiki/%E7%89%99%E7%89%99,牙牙
155,156,611,/wiki/%E6%96%A7%E7%89%99%E9%BE%99,斧牙龍
156,157,612,/wiki/%E5%8F%8C%E6%96%A7%E6%88%98%E9%BE%99,雙斧戰龍
157,158,056,/wiki/%E7%8C%B4%E6%80%AA,猴怪
158,159,057,/wiki/%E7%81%AB%E6%9A%B4%E7%8C%B4,火爆猴
159,160,979,/wiki/%E5%BC%83%E4%B8%96%E7%8C%B4,棄世猴
160,161,307,/wiki/%E7%8E%9B%E6%B2%99%E9%82%A3,瑪沙那
161,162,308,/wiki/%E6%81%B0%E9%9B%B7%E5%A7%86,恰雷姆
162,163,447,/wiki/%E5%88%A9%E6%AC%A7%E8%B7%AF,利歐路
163,164,448,/wiki/%E8%B7%AF%E5%8D%A1%E5%88%A9%E6%AC%A7,路卡利歐
164,165,935,/wiki/%E7%82%AD%E5%B0%8F%E4%BE%8D,炭小侍
165,166,936,/wiki/%E7%BA%A2%E8%8E%B2%E9%93%A0%E9%AA%91,紅蓮鎧騎
166,167,937,/wiki/%E8%8B%8D%E7%82%8E%E5%88%83%E9%AC%BC,蒼炎刃鬼
167,168,339,/wiki/%E6%B3%A5%E6%B3%A5%E9%B3%85,泥泥鰍
168,169,340,/wiki/%E9%B2%B6%E9%B1%BC%E7%8E%8B,鯰魚王
169,170,938,/wiki/%E5%85%89%E8%9A%AA%E4%BB%94,光蚪仔
170,171,939,/wiki/%E7%94%B5%E8%82%9A%E8%9B%99,電肚蛙
171,172,704,/wiki/%E9%BB%8F%E9%BB%8F%E5%AE%9D,黏黏寶
172,173,705,/wiki/%E9%BB%8F%E7%BE%8E%E5%84%BF,黏美兒
173,174,706,/wiki/%E9%BB%8F%E7%BE%8E%E9%BE%99,黏美龍
174,175,453,/wiki/%E4%B8%8D%E8%89%AF%E8%9B%99,不良蛙
175,176,454,/wiki/%E6%AF%92%E9%AA%B7%E8%9B%99,毒骷蛙
176,177,940,/wiki/%E7%94%B5%E6%B5%B7%E7%87%95,電海燕
177,178,941,/wiki/%E5%A4%A7%E7%94%B5%E6%B5%B7%E7%87%95,大電海燕
178,179,133,/wiki/%E4%BC%8A%E5%B8%83,伊布
179,180,134,/wiki/%E6%B0%B4%E4%BC%8A%E5%B8%83,水伊布
180,181,135,/wiki/%E9%9B%B7%E4%BC%8A%E5%B8%83,雷伊布
181,182,136,/wiki/%E7%81%AB%E4%BC%8A%E5%B8%83,火伊布
182,183,196,/wiki/%E5%A4%AA%E9%98%B3%E4%BC%8A%E5%B8%83,太陽伊布
183,184,197,/wiki/%E6%9C%88%E4%BA%AE%E4%BC%8A%E5%B8%83,月亮伊布
184,185,470,/wiki/%E5%8F%B6%E4%BC%8A%E5%B8%83,葉伊布
185,186,471,/wiki/%E5%86%B0%E4%BC%8A%E5%B8%83,冰伊布
186,187,700,/wiki/%E4%BB%99%E5%AD%90%E4%BC%8A%E5%B8%83,仙子伊布
187,188,206,/wiki/%E5%9C%9F%E9%BE%99%E5%BC%9F%E5%BC%9F,土龍弟弟
188,189,982,/wiki/%E5%9C%9F%E9%BE%99%E8%8A%82%E8%8A%82,土龍節節
189,190,585,/wiki/%E5%9B%9B%E5%AD%A3%E9%B9%BF,四季鹿
190,191,586,/wiki/%E8%90%8C%E8%8A%BD%E9%B9%BF,萌芽鹿
191,192,203,/wiki/%E9%BA%92%E9%BA%9F%E5%A5%87,麒麟奇
192,193,981,/wiki/%E5%A5%87%E9%BA%92%E9%BA%9F,奇麒麟
193,194,088,/wiki/%E8%87%AD%E6%B3%A5,臭泥
194,195,089,/wiki/%E8%87%AD%E8%87%AD%E6%B3%A5,臭臭泥
195,196,942,/wiki/%E5%81%B6%E5%8F%AB%E7%8D%92,偶叫獒
196,197,943,/wiki/%E7%8D%92%E6%95%99%E7%88%B6,獒教父
197,198,848,/wiki/%E7%94%B5%E9%9F%B3%E5%A9%B4,毒電嬰
198,199,849,/wiki/%E9%A2%A4%E5%BC%A6%E8%9D%BE%E8%9E%88,顫弦蠑螈
199,200,702,/wiki/%E5%92%9A%E5%92%9A%E9%BC%A0,咚咚鼠
200,201,417,/wiki/%E5%B8%95%E5%A5%87%E5%88%A9%E5%85%B9,帕奇利茲
201,202,944,/wiki/%E6%BB%8B%E6%B1%81%E9%BC%B9,滋汁鼴
202,203,945,/wiki/%E6%B6%82%E6%A0%87%E5%AE%A2,塗標客
203,204,234,/wiki/%E6%83%8A%E8%A7%92%E9%B9%BF,驚角鹿
