,ORI_DEX,DEX,URL,CNT_NAME
204,205,590,/wiki/%E5%93%8E%E5%91%80%E7%90%83%E8%8F%87,哎呀球菇
205,206,591,/wiki/%E8%B4%A5%E9%9C%B2%E7%90%83%E8%8F%87,敗露球菇
206,207,100,/wiki/%E9%9C%B9%E9%9B%B3%E7%94%B5%E7%90%83,霹靂電球
207,208,101,/wiki/%E9%A1%BD%E7%9A%AE%E9%9B%B7%E5%BC%B9,頑皮雷彈
208,209,081,/wiki/%E5%B0%8F%E7%A3%81%E6%80%AA,小磁怪
209,210,082,/wiki/%E4%B8%89%E5%90%88%E4%B8%80%E7%A3%81%E6%80%AA,三合一磁怪
210,211,462,/wiki/%E8%87%AA%E7%88%86%E7%A3%81%E6%80%AA,自爆磁怪
211,212,132,/wiki/%E7%99%BE%E5%8F%98%E6%80%AA,百變怪
212,213,058,/wiki/%E5%8D%A1%E8%92%82%E7%8B%97,卡蒂狗
213,214,059,/wiki/%E9%A3%8E%E9%80%9F%E7%8B%97,風速狗
214,215,216,/wiki/%E7%86%8A%E5%AE%9D%E5%AE%9D,熊寶寶
215,216,217,/wiki/%E5%9C%88%E5%9C%88%E7%86%8A,圈圈熊
216,217,335,/wiki/%E7%8C%AB%E9%BC%AC%E6%96%A9,貓鼬斬
217,218,336,/wiki/%E9%A5%AD%E5%8C%99%E8%9B%87,飯匙蛇
218,219,333,/wiki/%E9%9D%92%E7%BB%B5%E9%B8%9F,青綿鳥
219,220,334,/wiki/%E4%B8%83%E5%A4%95%E9%9D%92%E9%B8%9F,七夕青鳥
220,221,672,/wiki/%E5%9D%90%E9%AA%91%E5%B0%8F%E7%BE%8A,坐騎小羊
221,222,673,/wiki/%E5%9D%90%E9%AA%91%E5%B1%B1%E7%BE%8A,坐騎山羊
222,223,128,/wiki/%E8%82%AF%E6%B3%B0%E7%BD%97,肯泰羅帕底亞的樣子
223,224,667,/wiki/%E5%B0%8F%E7%8B%AE%E7%8B%AE,小獅獅
224,225,668,/wiki/%E7%81%AB%E7%82%8E%E7%8B%AE,火炎獅
225,226,434,/wiki/%E8%87%AD%E9%BC%AC%E5%99%97,臭鼬噗
226,227,435,/wiki/%E5%9D%A6%E5%85%8B%E8%87%AD%E9%BC%AC,坦克臭鼬
227,228,570,/wiki/%E7%B4%A2%E7%BD%97%E4%BA%9A,索羅亞
228,229,571,/wiki/%E7%B4%A2%E7%BD%97%E4%BA%9A%E5%85%8B,索羅亞克
229,230,215,/wiki/%E7%8B%83%E6%8B%89,狃拉
230,231,461,/wiki/%E7%8E%9B%E7%8B%83%E6%8B%89,瑪狃拉
231,232,198,/wiki/%E9%BB%91%E6%9A%97%E9%B8%A6,黑暗鴉
232,233,430,/wiki/%E4%B9%8C%E9%B8%A6%E5%A4%B4%E5%A4%B4,烏鴉頭頭
233,234,574,/wiki/%E5%93%A5%E5%BE%B7%E5%AE%9D%E5%AE%9D,哥德寶寶
234,235,575,/wiki/%E5%93%A5%E5%BE%B7%E5%B0%8F%E7%AB%A5,哥德小童
235,236,576,/wiki/%E5%93%A5%E5%BE%B7%E5%B0%8F%E5%A7%90,哥德小姐
236,237,854,/wiki/%E6%9D%A5%E6%82%B2%E8%8C%B6,來悲茶
237,238,855,/wiki/%E6%80%96%E6%80%9D%E5%A3%B6,怖思壺
238,239,778,/wiki/%E8%B0%9C%E6%8B%9F%EF%BC%B1,謎擬Ｑ
239,240,707,/wiki/%E9%92%A5%E5%9C%88%E5%84%BF,鑰圈兒
240,241,876,/wiki/%E7%88%B1%E7%AE%A1%E4%BE%8D,愛管侍
241,242,946,/wiki/%E7%BA%B3%E5%99%AC%E8%8D%89,納噬草
242,243,947,/wiki/%E6%80%96%E7%BA%B3%E5%99%AC%E8%8D%89,怖納噬草
243,244,948,/wiki/%E5%8E%9F%E9%87%8E%E6%B0%B4%E6%AF%8D,原野水母
244,245,949,/wiki/%E9%99%86%E5%9C%B0%E6%B0%B4%E6%AF%8D,陸地水母
245,246,357,/wiki/%E7%83%AD%E5%B8%A6%E9%BE%99,熱帶龍
246,247,753,/wiki/%E4%BC%AA%E8%9E%B3%E8%8D%89,偽螳草
247,248,754,/wiki/%E5%85%B0%E8%9E%B3%E8%8A%B1,蘭螳花
248,249,950,/wiki/%E6%AF%9B%E5%B4%96%E8%9F%B9,毛崖蟹
249,250,951,/wiki/%E7%83%AD%E8%BE%A3%E5%A8%83,熱辣娃
250,251,952,/wiki/%E7%8B%A0%E8%BE%A3%E6%A4%92,狠辣椒
251,252,331,/wiki/%E5%88%BA%E7%90%83%E4%BB%99%E4%BA%BA%E6%8E%8C,刺球仙人掌
252,253,332,/wiki/%E6%A2%A6%E6%AD%8C%E4%BB%99%E4%BA%BA%E6%8E%8C,夢歌仙人掌
253,254,953,/wiki/%E8%99%AB%E6%BB%9A%E6%B3%A5,蟲滾泥
254,255,954,/wiki/%E8%99%AB%E7%94%B2%E5%9C%A3,蟲甲聖
255,256,048,/wiki/%E6%AF%9B%E7%90%83,毛球
256,257,049,/wiki/%E6%91%A9%E9%B2%81%E8%9B%BE,摩魯蛾
257,258,204,/wiki/%E6%A6%9B%E6%9E%9C%E7%90%83,榛果球
258,259,205,/wiki/%E4%BD%9B%E7%83%88%E6%89%98%E6%96%AF,佛烈托斯
259,260,123,/wiki/%E9%A3%9E%E5%A4%A9%E8%9E%B3%E8%9E%82,飛天螳螂
260,261,212,/wiki/%E5%B7%A8%E9%92%B3%E8%9E%B3%E8%9E%82,巨鉗螳螂
261,262,214,/wiki/%E8%B5%AB%E6%8B%89%E5%85%8B%E7%BD%97%E6%96%AF,赫拉克羅斯
262,263,955,/wiki/%E9%A3%98%E9%A3%98%E9%9B%8F,飄飄雛
263,264,956,/wiki/%E8%B6%85%E8%83%BD%E8%89%B3%E9%B8%B5,超能艷鴕
264,265,449,/wiki/%E6%B2%99%E6%B2%B3%E9%A9%AC,沙河馬
265,266,450,/wiki/%E6%B2%B3%E9%A9%AC%E5%85%BD,河馬獸
266,267,551,/wiki/%E9%BB%91%E7%9C%BC%E9%B3%84,黑眼鱷
267,268,552,/wiki/%E6%B7%B7%E6%B7%B7%E9%B3%84,混混鱷
268,269,553,/wiki/%E6%B5%81%E6%B0%93%E9%B3%84,流氓鱷
269,270,843,/wiki/%E6%B2%99%E5%8C%85%E8%9B%87,沙包蛇
270,271,844,/wiki/%E6%B2%99%E8%9E%BA%E8%9F%92,沙螺蟒
271,272,749,/wiki/%E6%B3%A5%E9%A9%B4%E4%BB%94,泥驢仔
272,273,750,/wiki/%E9%87%8D%E6%B3%A5%E6%8C%BD%E9%A9%AC,重泥挽馬
273,274,636,/wiki/%E7%87%83%E7%83%A7%E8%99%AB,燃燒蟲
274,275,637,/wiki/%E7%81%AB%E7%A5%9E%E8%9B%BE,火神蛾
275,276,371,/wiki/%E5%AE%9D%E8%B4%9D%E9%BE%99,寶貝龍
276,277,372,/wiki/%E7%94%B2%E5%A3%B3%E9%BE%99,甲殼龍
277,278,373,/wiki/%E6%9A%B4%E9%A3%9E%E9%BE%99,暴飛龍
278,279,957,/wiki/%E5%B0%8F%E9%94%BB%E5%8C%A0,小鍛匠
279,280,958,/wiki/%E5%B7%A7%E9%94%BB%E5%8C%A0,巧鍛匠
280,281,959,/wiki/%E5%B7%A8%E9%94%BB%E5%8C%A0,巨鍛匠
281,282,856,/wiki/%E8%BF%B7%E5%B8%83%E8%8E%89%E5%A7%86,迷布莉姆
282,283,857,/wiki/%E6%8F%90%E5%B8%83%E8%8E%89%E5%A7%86,提布莉姆
283,284,858,/wiki/%E5%B8%83%E8%8E%89%E5%A7%86%E6%B8%A9,布莉姆溫
284,285,859,/wiki/%E6%8D%A3%E8%9B%8B%E5%B0%8F%E5%A6%96,搗蛋小妖
285,286,860,/wiki/%E8%AF%88%E5%94%AC%E9%AD%94,詐唬魔
286,287,861,/wiki/%E9%95%BF%E6%AF%9B%E5%B7%A8%E9%AD%94,長毛巨魔
287,288,960,/wiki/%E6%B5%B7%E5%9C%B0%E9%BC%A0,海地鼠
288,289,961,/wiki/%E4%B8%89%E6%B5%B7%E5%9C%B0%E9%BC%A0,三海地鼠
289,290,962,/wiki/%E4%B8%8B%E7%9F%B3%E9%B8%9F,下石鳥
290,291,963,/wiki/%E6%B3%A2%E6%99%AE%E6%B5%B7%E8%B1%9A,波普海豚
291,292,964,/wiki/%E6%B5%B7%E8%B1%9A%E4%BE%A0,海豚俠
292,293,965,/wiki/%E5%99%97%E9%9A%86%E9%9A%86,噗隆隆
293,294,966,/wiki/%E6%99%AE%E9%9A%86%E9%9A%86%E5%A7%86,普隆隆姆
294,295,967,/wiki/%E6%91%A9%E6%89%98%E8%9C%A5,摩托蜥
295,296,968,/wiki/%E6%8B%96%E6%8B%96%E8%9A%93,拖拖蚓
296,297,302,/wiki/%E5%8B%BE%E9%AD%82%E7%9C%BC,勾魂眼
297,298,353,/wiki/%E6%80%A8%E5%BD%B1%E5%A8%83%E5%A8%83,怨影娃娃
298,299,354,/wiki/%E8%AF%85%E5%92%92%E5%A8%83%E5%A8%83,詛咒娃娃
299,300,870,/wiki/%E5%88%97%E9%98%B5%E5%85%B5,列陣兵
300,301,701,/wiki/%E6%91%94%E8%A7%92%E9%B9%B0%E4%BA%BA,摔角鷹人
301,302,442,/wiki/%E8%8A%B1%E5%B2%A9%E6%80%AA,花岩怪
302,303,714,/wiki/%E5%97%A1%E8%9D%A0,嗡蝠
303,304,715,/wiki/%E9%9F%B3%E6%B3%A2%E9%BE%99,音波龍
304,305,885,/wiki/%E5%A4%9A%E9%BE%99%E6%A2%85%E8%A5%BF%E4%BA%9A,多龍梅西亞
305,306,886,/wiki/%E5%A4%9A%E9%BE%99%E5%A5%87,多龍奇
306,307,887,/wiki/%E5%A4%9A%E9%BE%99%E5%B7%B4%E9%B2%81%E6%89%98,多龍巴魯托
307,308,969,/wiki/%E6%99%B6%E5%85%89%E8%8A%BD,晶光芽
308,309,970,/wiki/%E6%99%B6%E5%85%89%E8%8A%B1,晶光花
309,310,479,/wiki/%E6%B4%9B%E6%89%98%E5%A7%86,洛托姆
310,311,971,/wiki/%E5%A2%93%E4%BB%94%E7%8B%97,墓仔狗
311,312,972,/wiki/%E5%A2%93%E6%89%AC%E7%8A%AC,墓揚犬
312,313,765,/wiki/%E6%99%BA%E6%8C%A5%E7%8C%A9,智揮猩
313,314,766,/wiki/%E6%8A%95%E6%8E%B7%E7%8C%B4,投擲猴
314,315,775,/wiki/%E6%A0%91%E6%9E%95%E5%B0%BE%E7%86%8A,樹枕尾熊
315,316,246,/wiki/%E5%B9%BC%E5%9F%BA%E6%8B%89%E6%96%AF,幼基拉斯
316,317,247,/wiki/%E6%B2%99%E5%9F%BA%E6%8B%89%E6%96%AF,沙基拉斯
317,318,248,/wiki/%E7%8F%AD%E5%9F%BA%E6%8B%89%E6%96%AF,班基拉斯
318,319,874,/wiki/%E5%B7%A8%E7%9F%B3%E4%B8%81,巨石丁
319,320,875,/wiki/%E5%86%B0%E7%A0%8C%E9%B9%85,冰砌鵝
320,321,871,/wiki/%E5%95%AA%E5%9A%93%E6%B5%B7%E8%83%86,啪嚓海膽
321,322,769,/wiki/%E6%B2%99%E4%B8%98%E5%A8%83,沙丘娃‎
322,323,770,/wiki/%E5%99%AC%E6%B2%99%E5%A0%A1%E7%88%B7,噬沙堡爺‎
323,324,079,/wiki/%E5%91%86%E5%91%86%E5%85%BD,呆呆獸
324,325,080,/wiki/%E5%91%86%E5%A3%B3%E5%85%BD,呆殼獸
325,326,199,/wiki/%E5%91%86%E5%91%86%E7%8E%8B,呆呆王
326,327,422,/wiki/%E6%97%A0%E5%A3%B3%E6%B5%B7%E5%85%94,無殼海兔
327,328,423,/wiki/%E6%B5%B7%E5%85%94%E5%85%BD,海兔獸
328,329,090,/wiki/%E5%A4%A7%E8%88%8C%E8%B4%9D,大舌貝
329,330,091,/wiki/%E5%88%BA%E7%94%B2%E8%B4%9D,刺甲貝
330,331,211,/wiki/%E5%8D%83%E9%92%88%E9%B1%BC,千針魚
331,332,370,/wiki/%E7%88%B1%E5%BF%83%E9%B1%BC,愛心魚
332,333,456,/wiki/%E8%8D%A7%E5%85%89%E9%B1%BC,螢光魚
333,334,457,/wiki/%E9%9C%93%E8%99%B9%E9%B1%BC,霓虹魚
334,335,779,/wiki/%E7%A3%A8%E7%89%99%E5%BD%A9%E7%9A%AE%E9%B1%BC,磨牙彩皮魚
335,336,594,/wiki/%E4%BF%9D%E5%A7%86%E6%9B%BC%E6%B3%A2,保母曼波
336,337,690,/wiki/%E5%9E%83%E5%9E%83%E8%97%BB,垃垃藻
337,338,691,/wiki/%E6%AF%92%E8%97%BB%E9%BE%99,毒藻龍
338,339,692,/wiki/%E9%93%81%E8%87%82%E6%9E%AA%E8%99%BE,鐵臂槍蝦
339,340,693,/wiki/%E9%92%A2%E7%82%AE%E8%87%82%E8%99%BE,鋼炮臂蝦
340,341,602,/wiki/%E9%BA%BB%E9%BA%BB%E5%B0%8F%E9%B1%BC,麻麻小魚
341,342,603,/wiki/%E9%BA%BB%E9%BA%BB%E9%B3%97,麻麻鰻
342,343,604,/wiki/%E9%BA%BB%E9%BA%BB%E9%B3%97%E9%B1%BC%E7%8E%8B,麻麻鰻魚王
343,344,747,/wiki/%E5%A5%BD%E5%9D%8F%E6%98%9F,好壞星
344,345,748,/wiki/%E8%B6%85%E5%9D%8F%E6%98%9F,超壞星
345,346,973,/wiki/%E7%BC%A0%E7%BA%A2%E9%B9%A4,纏紅鶴
346,347,147,/wiki/%E8%BF%B7%E4%BD%A0%E9%BE%99,迷你龍
347,348,148,/wiki/%E5%93%88%E5%85%8B%E9%BE%99,哈克龍
348,349,149,/wiki/%E5%BF%AB%E9%BE%99,快龍
349,350,872,/wiki/%E9%9B%AA%E5%90%9E%E8%99%AB,雪吞蟲
350,351,873,/wiki/%E9%9B%AA%E7%BB%92%E8%9B%BE,雪絨蛾
351,352,459,/wiki/%E9%9B%AA%E7%AC%A0%E6%80%AA,雪笠怪
352,353,460,/wiki/%E6%9A%B4%E9%9B%AA%E7%8E%8B,暴雪王
353,354,225,/wiki/%E4%BF%A1%E4%BD%BF%E9%B8%9F,信使鳥
354,355,613,/wiki/%E5%96%B7%E5%9A%8F%E7%86%8A,噴嚏熊
355,356,614,/wiki/%E5%86%BB%E5%8E%9F%E7%86%8A,凍原熊
356,357,361,/wiki/%E9%9B%AA%E7%AB%A5%E5%AD%90,雪童子
357,358,362,/wiki/%E5%86%B0%E9%AC%BC%E6%8A%A4,冰鬼護
358,359,478,/wiki/%E9%9B%AA%E5%A6%96%E5%A5%B3,雪妖女
359,360,615,/wiki/%E5%87%A0%E4%BD%95%E9%9B%AA%E8%8A%B1,幾何雪花
360,361,974,/wiki/%E8%B5%B0%E9%B2%B8,走鯨
361,362,975,/wiki/%E6%B5%A9%E5%A4%A7%E9%B2%B8,浩大鯨
362,363,712,/wiki/%E5%86%B0%E5%AE%9D,冰寶
363,364,713,/wiki/%E5%86%B0%E5%B2%A9%E6%80%AA,冰岩怪
364,365,627,/wiki/%E6%AF%9B%E5%A4%B4%E5%B0%8F%E9%B9%B0,毛頭小鷹
365,366,628,/wiki/%E5%8B%87%E5%A3%AB%E9%9B%84%E9%B9%B0,勇士雄鷹
366,367,624,/wiki/%E9%A9%B9%E5%88%80%E5%B0%8F%E5%85%B5,駒刀小兵
367,368,625,/wiki/%E5%8A%88%E6%96%A9%E5%8F%B8%E4%BB%A4,劈斬司令
368,369,983,/wiki/%E4%BB%86%E5%88%80%E5%B0%86%E5%86%9B,仆斬將軍
369,370,633,/wiki/%E5%8D%95%E9%A6%96%E9%BE%99,單首龍
370,371,634,/wiki/%E5%8F%8C%E9%A6%96%E6%9A%B4%E9%BE%99,雙首暴龍
371,372,635,/wiki/%E4%B8%89%E9%A6%96%E6%81%B6%E9%BE%99,三首惡龍
372,373,976,/wiki/%E8%BD%BB%E8%BA%AB%E9%B3%95,輕身鱈
373,374,977,/wiki/%E5%90%83%E5%90%BC%E9%9C%B8,吃吼霸
374,375,978,/wiki/%E7%B1%B3%E7%AB%8B%E9%BE%99,米立龍
375,376,984,/wiki/%E9%9B%84%E4%BC%9F%E7%89%99,雄偉牙
376,377,985,/wiki/%E5%90%BC%E5%8F%AB%E5%B0%BE,吼叫尾
377,378,986,/wiki/%E7%8C%9B%E6%81%B6%E8%8F%87,猛惡菇
378,379,987,/wiki/%E6%8C%AF%E7%BF%BC%E5%8F%91,振翼髮
379,380,988,/wiki/%E7%88%AC%E5%9C%B0%E7%BF%85,爬地翅
380,381,989,/wiki/%E6%B2%99%E9%93%81%E7%9A%AE,沙鐵皮
381,382,990,/wiki/%E9%93%81%E8%BE%99%E8%BF%B9,鐵轍跡
382,383,991,/wiki/%E9%93%81%E5%8C%85%E8%A2%B1,鐵包袱
383,384,992,/wiki/%E9%93%81%E8%87%82%E8%86%80,鐵臂膀
384,385,993,/wiki/%E9%93%81%E8%84%96%E9%A2%88,鐵脖頸
385,386,994,/wiki/%E9%93%81%E6%AF%92%E8%9B%BE,鐵毒蛾
386,387,995,/wiki/%E9%93%81%E8%8D%86%E6%A3%98,鐵荊棘
387,388,996,/wiki/%E5%87%89%E8%84%8A%E9%BE%99,涼脊龍
388,389,997,/wiki/%E5%86%BB%E8%84%8A%E9%BE%99,凍脊龍
389,390,998,/wiki/%E6%88%9F%E8%84%8A%E9%BE%99,戟脊龍
390,391,999,/wiki/%E7%B4%A2%E8%B4%A2%E7%81%B5,索財靈
391,392,1000,/wiki/%E8%B5%9B%E5%AF%8C%E8%B1%AA,賽富豪
392,393,1001,/wiki/%E5%8F%A4%E7%AE%80%E8%9C%97,古簡蝸
393,394,1002,/wiki/%E5%8F%A4%E5%89%91%E8%B1%B9,古劍豹
394,395,1003,/wiki/%E5%8F%A4%E9%BC%8E%E9%B9%BF,古鼎鹿
395,396,1004,/wiki/%E5%8F%A4%E7%8E%89%E9%B1%BC,古玉魚
396,397,1005,/wiki/%E8%BD%B0%E9%B8%A3%E6%9C%88,轟鳴月
397,398,1006,/wiki/%E9%93%81%E6%AD%A6%E8%80%85,鐵武者
398,399,1007,/wiki/%E6%95%85%E5%8B%92%E9%A1%BF,故勒頓
399,400,1008,/wiki/%E5%AF%86%E5%8B%92%E9%A1%BF,密勒頓
